{ -162881163409641, 4398811230367282, -49713187266403088, 301054450413358144, -1030736321117860096, 1892503136340685056 },
{ -156657555418909, 4243027820182915, -48088427217370968, 292016784671209600, -1002458487490593536, 1845314762317040384 },
{ -150605289750741, 4090965917389950, -46496541434573088, 283128818287636192, -974544896070278656, 1798559763844176128 },
{ -144723524943237, 3942636425982298, -44937935215547296, 274394192254899072, -947010532721987968, 1752267888356247296 },
{ -139011150671976, 3798043207857191, -43412940864791392, 265816162315931648, -919869292373444608, 1706467323327463424 },
{ -133466807199076, 3657183476114669, -41921820756854768, 257397610175273184, -893133996560169088, 1661184698716483584 },
{ -128088904173030, 3520048180918553, -40464770397210656, 249141055016486368, -866816412604389760, 1616445092736432640 },
{ -122875638771896, 3386622387363580, -39041921473243328, 241048665282181472, -840927274308900736, 1572272040809077504 },
{ -117825013184728, 3256885644848419, -37653344888122576, 233122270674156160, -815476304047892992, 1528687547557939968 },
{ -112934851428370, 3130812347507757, -36299053770774872, 225363374332607360, -790472236137969792, 1485712101692008448 },
{ -108202815498778, 3008372085308263, -34979006455595412, 217773165154881888, -765922841374073344, 1443364693629207040 },
{ -103626420857991, 2889529985463053, -33693109425975708, 210352530215790368, -741834952616863744, 1401662835706882048 },
{ -99203051259669, 2774247043867145, -32441220216147204, 203102067253111200, -718214491320194688, 1360622584825255168 },
{ -94929972917804, 2662480446302370, -31223150266260748, 196022097183544992, -695066494889691264, 1320258567369045248 },
{ -90804348024777, 2554183879204132, -30038667726033612, 189112676616044320, -672395144766041856, 1280584006252237824 },
{ -86823247626360, 2449307829824358, -28887500202699436, 182373610331123648, -650203795129440640, 1241610749931308544 },
{ -82983663862586, 2347799875664902, -27769337449390804, 175804463696449952, -628495002124642176, 1203349303232985088 },
{ -79282521584629, 2249604963093514, -26683833990468224, 169404574990715488, -607270553509293056, 1165808859843921408 },
{ -75716689358900, 2154665675090301, -25630611680682812, 163173067609493312, -586531498631568896, 1128997336311351936 },
{ -72282989870612, 2062922488106431, -24609262195421660, 157108862128472672, -566278178646647616, 1092921407405931904 },
{ -68978209739866, 1974314018048515, -23619349449634800, 151210688201152512, -546510256885170432, 1057586542700481536 },
{ -65799108764195, 1888777255431938, -22660411943379728, 145477096269738592, -527226749290567040, 1022997044221228416 },
{ -62742428602109, 1806247789774092, -21731965032243772, 139906469069632576, -508426054845923968, 989156085031360000 },
{ -59804900912836, 1726660023324361, -20833503121215380, 134497032909521296, -490105985914949952, 956065748610217472 },
{ -56983254967945, 1649947374251544, -19964501780872764, 129246868710659824, -472263798425507072, 923727068895263872 },
{ -54274224750979, 1576042469431488, -19124419785041576, 124153922790496816, -454896221828130432, 892140070858017664 },
{ -51674555561555, 1504877326997862, -18312701069342956, 119216017377305088, -437999488765925184, 861303811489425408 },
{ -49181010140703, 1436383528837456, -17528776610308560, 114430860843955520, -421569364396197952, 831216421074631424 },
{ -46790374334382, 1370492383228057, -16772066224980474, 109796057650402608, -405601175308137920, 801875144641765504 },
{ -44499462312283, 1307135077832002, -16041980291141250, 105309117985835088, -390089837984791616, 773276383474178816 },
{ -42305121359082, 1246242823271879, -15337921388532452, 100967467102781120, -375029886761470016, 745415736580494976 },
{ -40204236255360, 1187746987526734, -14659285861619528, 96768454336743104, -360415501236568512, 718288042021885312 },
{ -38193733265333, 1131579221397452, -14005465304646530, 92709361806171664, -346240533094562880, 691887418001094656 },
{ -36270583748481, 1077671575298945, -13375847969896306, 88787412788769296, -332498532304657152, 666207303622919808 },
{ -34431807412035, 1025956607644287, -12769820100230814, 84999779771240576, -319182772662191104, 641240499241059072 },
{ -32674475221080, 976367485092221, -12186767187132054, 81343592170678288, -306286276643459968, 616979206311475456 },
{ -30995711982853, 928838074934445, -11626075155597478, 77815943726790768, -293801839548047360, 593415066677646080 },
{ -29392698621555, 883303029902923, -11087131477364618, 74413899565137104, -281722052906119328, 570539201218272064 },
{ -27862674159698, 839697865680199, -10569326214048652, 71134502932441448, -270039327131364992, 548342247793189632 },
{ -26402937421737, 797959031397344, -10072052991873964, 67974781605907736, -258745913403394208, 526814398428332736 },
{ -25010848475363, 758023973404908, -9594709909766946, 64931753979250024, -247833924766407808, 505945435685640128 },
{ -23683829825495, 719831192601963, -9136700382652602, 62002434828893656, -237295356433841184, 485724768168755136 },
{ -22419367375628, 683320295607311, -8697433921862547, 59183840764488120, -227122105291438816, 466141465120225728 },
{ -21215011170796, 648432040055015, -8276326854617058, 56472995368505224, -217305988593850112, 447184290070663808 },
{ -20068375935988, 615108374293823, -7872802984589437, 53866934030276864, -207838761852336416, 428841733504953728 },
{ -18977141423451, 583292471766767, -7486294195597499, 51362708480356448, -198712135913549472, 411102044515100672 },
{ -17939052581859, 552928760343323, -7116241000495015, 48957391031568216, -189917793231580448, 393953261413671808 },
{ -16951919559899, 523962946872053, -6762093037355788, 46648078533540592, -181447403337583808, 377383241286000576 },
{ -16013617556361, 496342037216654, -6423309515055295, 44431896047904784, -173292637513255680, 361379688463387584 },
{ -15122086528389, 470014352032940, -6099359610359819, 42306000251679768, -165445182676289632, 345930181903434816 },
{ -14275330769073, 444929538538407, -5789722818631265, 40267582576661008, -157896754487646784, 331022201467391488 },
{ -13471418365110, 421038578519829, -5493889260247818, 38313872092884616, -150639109692063584, 316643153087962624 },
{ -12708480544821, 398293792817830, -5211359944826685, 36442138144452728, -143664057704679616, 302780392824431552 },
{ -11984710926347, 376648842520563, -4941646995315805, 34649692746181564, -136963471458005424, 289421249805176000 },
{ -11298364675393, 356058727091594, -4684273833997088, 32933892749672668, -130529297524664576, 276553048060711552 },
{ -10647757581453, 336479779649901, -4438775332414742, 31292141787512044, -124353565532442480, 264163127253271296 },
{ -10031265061017, 317869659612491, -4204697927209122, 29721892004373012, -118428396889156848, 252238862311632384 },
{ -9447321095809, 300187342902668, -3981599703799566, 28220645583838932, -112746012835736336, 240767681982427008 },
{ -8894417113705, 283393109919399, -3769050449819278, 26785956079772380, -107298741846657984, 229737086311524448 },
{ -8371100819545, 267448531455594, -3566631680161869, 25415429561040884, -102079026397554272, 219134663071252224 },
{ -7875974982656, 252316452745455, -3373936635452980, 24106725578366804, -97079429120361232, 208948103151231456 },
{ -7407696187519, 237960975813393, -3190570255711878, 22857557962002572, -92292638366844208, 199165214932444672 },
{ -6964973553601, 224347440289382, -3016149130917277, 21665695458844148, -87711473201711376, 189773937665830816 },
{ -6546567430020, 211442402848031, -2850301430139296, 20528962217486572, -83328887846812208, 180762353878220096 },
{ -6151288070344, 199213615421152, -2692666810845650, 19445238129597924, -79137975598121456, 172118700829783232 },
{ -5777994292471, 187630002326179, -2542896309935150, 18412459035843276, -75131972237335744, 163831381048377344 },
{ -5425592128193, 176661636445467, -2400652217995732, 17428616804429904, -71304258959961008, 155888971967235712 },
{ -5093033466729, 166279714584340, -2265607938227578, 16491759290171054, -67648364841751936, 148280234693366624 },
{ -4779314696203, 156456532128678, -2137447831414964, 15599990181778674, -64157968865281640, 140994121934812448 },
{ -4483475346707, 147165457115949, -2015867048273164, 14751468744898118, -60826901528276360, 134019785115571296 },
{ -4204596738346, 138380903826867, -1900571350439551, 13944409468190338, -57649146055150264, 127346580707510512 },
{ -3941800637353, 130078305998270, -1791276921320936, 13177081619551680, -54618839232923208, 120964075809008752 },
{ -3694247923101, 122234089751464, -1687710167952474, 12447808719338630, -51730271892404088, 114862053000354928 },
{ -3461137268587, 114825646324054, -1589607514967288, 11754967937236482, -48977889055178272, 109030514506117616 },
{ -3241703836743, 107831304687327, -1496715191720371, 11096989419177798, -46356289766553392, 103459685694779472 },
{ -3035217994651, 101230304125422, -1408789013555627, 10472355550479690, -43860226634197016, 98140017945917680 },
{ -2840984047581, 95002766846962, -1325594158151072, 9879600161129770, -41484605091746968, 93062190915105664 },
{ -2658338994512, 89129670694410, -1246904937824399, 9317307678909634, -39224482406193040, 88217114226522128 },
{ -2486651306646, 83592822011269, -1172504568629477, 8784112235803172, -37075066447321368, 83595928622985168 },
{ -2325319730196, 78374828722264, -1102184937023886, 8278696732895468, -35031714236983656, 79190006602787680 },
{ -2173772114607, 73459073676894, -1035746364838439, 7799791868727580, -33089930295404720, 74990952572301584 },
{ -2031464267159, 68829688302196, -972997373231858, 7346175135833519, -31245364801178000, 70990602542848360 },
{ -1897878834777, 64471526606252, -913754446267377, 6916669789949205, -29493811581021324, 67181023399806184 },
{ -1772524213727, 60370139569804, -857841794703172, 6510143796149529, -27831205944778216, 63554511771346320 },
{ -1654933487733, 56511749959461, -805091120545075, 6125508755939497, -26253622380554964, 60103592523567856 },
{ -1544663394935, 52883227592225, -755341382868202, 5761718819099296, -24757272124283996, 56821016908135200 },
{ -1441293323998, 49472065077575, -708438565373810, 5417769583861463, -23338500617401248, 53699760387821960 },
{ -1344424339552, 46266354059984, -664235446108948, 5092696988781534, -21993784865722008, 50733020164632840 },
{ -1253678237083, 43254761981641, -622591369739379, 4785576199451993, -20719730711997876, 47914212434415904 },
{ -1168696627262, 40426509382159, -583372022730636, 4495520493003352, -19513070034038812, 45236969391095600 },
{ -1089140049648, 37771347749317, -546449211758162, 4221680143136058, -18370657879690792, 42695136002856272 },
{ -1014687115611, 35279537932255, -511700645635064, 3963241308232800, -17289469549372724, 40282766581790408 },
{ -945033680248, 32941829126122, -479009721015195, 3719424924913022, -16266597636297404, 37994121167699136 },
{ -879892043014, 30749438434931, -448265312100016, 3489485609210026, -15299249033932072, 35823661745897872 },
{ -818990176726, 28694031017234, -419361564549906, 3272710567376270, -14384741919695388, 33766048318041428 },
{ -762070984546, 26767700817328, -392197693774371, 3068418518154252, -13520502723340786, 31816134844142144 },
{ -708891584502, 24962951882841, -366677787750804, 2875958628188946, -12704063087941912, 29968965073115924 },
{ -659222621074, 23272680267938, -342710614498086, 2694709462103018, -11933056830875256, 28219768278356136 },
{ -612847603333, 21690156519819, -320209434309429, 2524077948608150, -11205216911688812, 26563954914006992 },
{ -569562269078, 20209008744814, -299091816828234, 2363498363884510, -10518372413254174, 24997112206788668 },
{ -529173974411, 18823206249062, -279279463031528, 2212431333326004, -9870445542123758, 23514999697417716 },
{ -491501108149, 17527043747669, -260698032167582, 2070362852620977, -9259448653554892, 22113544744870716 },
{ -456372530459, 16315126135117, -243276973677602, 1936803329016818, -8683481306218994, 20788838005957820 },
{ -423627035093, 15182353808827, -226949364115878, 1811286643502035, -8140727351187118, 19537128901907852 },
{ -393112834576, 14123908536892, -211651749068430, 1693369234530935, -7629452059373002, 18354821082918876 },
{ -364687067696, 13135239860273, -197323990056981, 1582629203813761, -7147999291221497, 17238467900899490 },
{ -338215328652, 12212052019098, -183909116402886, 1478665444599034, -6694788712054029, 16184767899916830 },
{ -313571217174, 11350291392127, -171353182014568, 1381096792784594, -6268313056123460, 15190560333179152 },
{ -290635908980, 10546134437954, -159605127051812, 1289561201109470, -5867135442088322, 14252820714713930 },
{ -269297745889, 9795976126114, -148616644411076, 1203714936599846, -5489886742290793, 13368656413257968 },
{ -249451844940, 9096418845910, -138342050967654, 1123231801369105, -5135263007913799, 12535302295254094 },
{ -230999725855, 8444261780475, -128738163503038, 1047802376803762, -4802022951799970, 11750116423250392 },
{ -213848956204, 7836490733402, -119764179239147, 977133291104170, -4488985490438730, 11010575815422674 },
{ -197912813626, 7270268395071, -111381560895211, 910946510090696, -4195027346367082, 10314272271389348 },
{ -183109964470, 6742925035715, -103553926177841, 848978651132700, -3919080711984508, 9658908268960050 },
{ -169364158242, 6251949612188, -96246941610371, 790980320008710, -3660130975552327, 9042292935955350 },
{ -156603937229, 5794981275378, -89428220603611, 736715470461624, -3417214509932577, 8462338100754559 },
{ -144762360723, 5369801265238, -83067225666913, 685960786172304, -3189416524420479, 7917054424771806 },
{ -133776743225, 4974325180448, -77135174655705, 638505084838384, -2975868979837506, 7404547619627173 },
{ -123588406090, 4606595609825, -71604950949457, 594148744012338, -2775748566878433, 6923014751369134 },
{ -114142442015, 4264775112702, -66451017452333, 552703148323630, -2588274747545154, 6470740633716827 },
{ -105387491857, 3947139535674, -61649334307506, 513990157683860, -2412707859351928, 6046094311925162 },
{ -97275533219, 3652071653233, -57177280215300, 477841596051190, -2248347281850702, 5647525638532076 },
{ -89761680306, 3378055120065, -53013577244854, 444098760310598, -2094529664900656, 5273561941924836 },
{ -82803994539, 3123668722955, -49138219028900, 412611948809701, -1950627217992732, 4922804788360739 },
{ -76363305443, 2887580920479, -45532402231510, 383240009075642, -1816046059837072, 4593926837796101 },
{ -70403041337, 2668544658949, -42178461179169, 355849904226877, -1690224627328613, 4285668793615697 },
{ -64889069366, 2465392453268, -39059805546352, 330316297584270, -1572632142922965, 3996836446111964 },
{ -59789544440, 2277031721685, -36160860987843, 306521154978725, -1462767139380770, 3726297809338890 },
{ -55074766650, 2102440363681, -33467012611302, 284353364247374, -1360156040773434, 3472980350758696 },
{ -50717046749, 1940662570517, -30964551185066, 263708371407002, -1264351798586028, 3235868312909717 },
{ -46690579305, 1790804858259, -28640621977837, 244487832991846, -1174932581703828, 3014000126150480 },
{ -42971323153, 1652032313397, -26483176128726, 226599284042826, -1091500519026836, 2806465911377229 },
{ -39536888759, 1523565041477, -24480924448062, 209955821236817, -1013680493421471, 2612405071469385 },
{ -36366432171, 1404674809450, -22623293551494, 194475800647311, -941118985689741, 2431003970088948 },
{ -33440555196, 1294681872770, -20900384232038, 180082549631869, -873482967213469, 2261493696344950 },
{ -30741211497, 1192951978543, -19302931977065, 166704092346908, -810458839913891, 2103147913732136 },
{ -28251618294, 1098893536353, -17822269539506, 154272888396476, -751751422154972, 1955280791663300 },
{ -25956173361, 1011954948682, -16450291475006, 142725584128722, -697082979211613, 1817245017836644 },
{ -23840377061, 931622093121, -15179420559182, 132002776101600, -646192296921195, 1688429889612318 },
{ -21890759121, 857415948901, -14002576001654, 122048786247878, -598833797138354, 1568259482515443 },
{ -20094809902, 788890360496, -12913143376013, 112811448278711, -554776693618027, 1456190893935747 },
{ -18440915919, 725629931399, -11904946187426, 104241904874741, -513804186960488, 1351712560055842 },
{ -16918299364, 667248041407, -10972219002129, 96294415223859, -475712697263872, 1254342644010528 },
{ -15516961418, 613384981034, -10109582065560, 88926172475369, -440311133144343, 1163627493257824 },
{ -14227629133, 563706196940, -9312017338431, 82097130691158, -407420195801288, 1079140164128068 },
{ -13041705681, 517900642527, -8574845882528, 75769840885695, -376871716824492, 1000479011509898 },
{ -11951223774, 475679228084, -7893706530515, 69909295758024, -348508028461808, 927266341630677 },
{ -10948802080, 436773365143, -7264535776458, 64482782730491, -322181365089328, 859147125893549 }
