{ 3587591595260318, -49453226714369936, 266257475313583808, -647928245275683456, 436595161306817088, 931990600521039872 },
{ 3556393172988638, -49059831147634576, 264190594970389504, -642136623101743488, 427466482599258240, 939664474013610496 },
{ 3524412049336940, -48655067188624856, 262056081039324448, -636133252368502656, 417968876710826752, 947678156595777152 },
{ 3491674568105630, -48239196107458752, 259854872340966240, -629919374277345280, 408101833153794944, 956034386333528064 },
{ 3458207007997004, -47812482048800424, 257587938275435168, -623496346009190144, 397865048100262272, 964735730417730944 },
{ 3424035569367566, -47375191850126480, 255256278077958752, -616865639881639296, 387258425752155968, 973784581412141312 },
{ 3389186361245490, -46927594860292584, 252860920058296704, -610028842421288320, 376282079550336576, 983183153617770240 },
{ 3353685388617488, -46469962758530240, 250402920824758048, -602987653352287872, 364936333221577728, 992933479557688192 },
{ 3317558539989100, -46002569374001328, 247883364493549600, -595743884502316928, 353221721662353344, 1003037406586222336 },
{ 3280831575222172, -45525690506036064, 245303361884199616, -588299458627198720, 341138991658528256, 1013496593626391296 },
{ 3243530113652964, -45039603745177568, 242664049701807136, -580656408155460992, 328689102440210496, 1024312508039297664 },
{ 3205679622494158, -44544588295154256, 239966589706871008, -572816873854209536, 315873226071189696, 1035486422629071488 },
{ 3167305405523684, -44040924795898768, 237212167873456416, -564783103417747904, 302692747672547200, 1047019412786828800 },
{ 3128432592063104, -43528895147729496, 234401993536459872, -556557449980444224, 289149265480188800, 1058912353776970880 },
{ 3089086126247976, -43008782336808880, 231537298528735680, -548142370555401664, 275244590736215424, 1071165918169017728 },
{ 3049290756592408, -42480870261989288, 228619336308848192, -539540424400554240, 260980747414207840, 1083780573418018304 },
{ 3009071025849730, -41945443563155432, 225649381080214944, -530754271313866048, 246359971778666336, 1096756579596441984 },
{ 2968451261171004, -41402787451169056, 222628726902405792, -521786669859364928, 231384711779006432, 1110093987280300800 },
{ 2927455564562796, -40853187539519168, 219558686795362176, -512640475525798720, 216057626278673760, 1123792635592104064 },
{ 2886107803645424, -40296929677778200, 216440591837299360, -503318638819751744, 200381584120099104, 1137852150403086720 },
{ 2844431602712676, -39734299786961776, 213275790257052192, -493824203295107776, 184359663026374336, 1152271942697000064 },
{ 2802450334093690, -39165583696886648, 210065646521622144, -484160303520794176, 167995148340685792, 1167051207097587968 },
{ 2760187109817530, -38591066985618824, 206811540419679744, -474330162988785152, 151291531604696544, 1182188920561711104 },
{ 2717664773580721, -38011034821100496, 203514866141772320, -464337091964383040, 134252508977222624, 1197683841239918080 },
{ 2674905893017784, -37425771805041840, 200177031357982048, -454184485280841024, 116881979494698416, 1213534507506088448 },
{ 2631932752274610, -36835561819160368, 196799456293773984, -443875820080421632, 99184043175076400, 1229739237157614592 },
{ 2588767344884272, -36240687873847800, 193383572804767200, -433414653504026176, 81162998966951696, 1246296126787405568 },
{ 2545431366944684, -35641431959341096, 189930823451155904, -422804620331559424, 62823342545846632, 1263203051328837376 },
{ 2501946210597292, -35038074899471244, 186442660572499552, -412049430575225280, 44169763959731576, 1280457663774591488 },
{ 2458332957805778, -34430896208060488, 182920545363593248, -401152867027977792, 25207145125996732, 1298057395070151680 },
{ 2414612374433570, -33820173948035304, 179365946952121216, -390118782769375936, 5940557182225099, 1315999454182561024 },
{ 2370804904618738, -33206184593319424, 175780341478787072, -378951098631112768, -13624742306750582, 1334280828344853760 },
{ 2326930665444702, -32589202893568096, 172165211180604768, -367653800624514624, -33483312282895048, 1352898283476412672 },
{ 2283009441904920, -31969501741801528, 168522043478024256, -356230937332316672, -53629531267384008, 1371848364779321600 },
{ 2239060682159639, -31347352044992352, 164852330066554944, -344686617267044544, -74057600568523696, 1391127397510606080 },
{ 2195103493082534, -30723022597658856, 161157566013539136, -333025006198339264, -94761547622197408, 1410731487930084864 },
{ 2151156636094930, -30096779958512456, 157439248860716000, -321250324451575488, -115735229461744736, 1430656524423374080 },
{ 2107238523285124, -29468888330204940, 153698877733204352, -309366844180133248, -136972336314067952, 1450898178799420672 },
{ 2063367213810166, -28839609442217580, 149937952455520288, -297378886613685440, -158466395318652608, 1471451907761756672 },
{ 2019560410577305, -28209202436931440, 146157972675232512, -285290819284870240, -180210774366085632, 1492312954552510208 },
{ 1975835457202134, -27577923758914860, 142360436994845264, -273107053236718080, -202198686052555488, 1513476350768020224 },
{ 1932209335240352, -26946027047461064, 138546842112484592, -260832040213199776, -224423191746723008, 1534936918344750848 },
{ 1888698661689904, -26313763032405872, 134718681971950080, -248470269835262496, -246877205765261024, 1556689271714021376 },
{ 1845319686760116, -25681379433252264, 130877446922679408, -236026266764710752, -269553499653274624, 1578727820123907328 },
{ 1802088291904322, -25049120861625752, 127024622890158640, -223504587858284960, -292444706565730496, 1601046770126509056 },
{ 1759019988112367, -24417228727081332, 123161690557295936, -210909819314277984, -315543325745947264, 1623640128228614656 },
{ 1716129914459219, -23785941146279880, 119290124557261056, -198246573814017568, -338841727097125376, 1646501703703633408 },
{ 1673432836905826, -23155492855549028, 115411392678277680, -185519487660530016, -362332155842824448, 1669625111562518016 },
{ 1630943147348253, -22526115126840504, 111526955080839392, -172733217916681536, -386006737272235456, 1693003775681237504 },
{ 1588674862911008, -21898035687093152, 107638263527804240, -159892439545076320, -409857481566031616, 1716630932082220544 },
{ 1546641625480386, -21271478641007992, 103746760627806784, -147001842551969312, -433876288698530304, 1740499632367032832 },
{ 1504856701473543, -20646664397238940, 99853879092409552, -134066129137429184, -458054953411846272, 1764602747297418240 },
{ 1463332981838949, -20023809597999992, 95961041007399600, -121090010853961472, -482385170257671744, 1788932970521685760 },
{ 1422082982283775, -19403127052087064, 92069657118618944, -108078205775776560, -506858538702278016, 1813482822443292416 },
{ 1381118843723668, -18784825671309932, 88181126132700672, -95035435680857648, -531466568290297664, 1838244654228338176 },
{ 1340452332950337, -18169110410327260, 84296834033065584, -81966423247954256, -556200683862814720, 1863210651948563200 },
{ 1300094843512263, -17556182209874940, 80418153411517040, -68875889270594584, -581052230825264384, 1888372840856305408 },
{ 1260057396803808, -16946237943375670, 76546442815754240, -55768549890176360, -606012480460620544, 1913723089787767296 },
{ 1220350643357934, -16339470366915116, 72683046113107472, -42649113850160776, -631072635283335552, 1939253115690811904 },
{ 1180984864337676, -15736068072567660, 68829291870780928, -29522279773356688, -656223834429479936, 1964954488273409536 },
{ 1141969973221483, -15136215445052324, 64986492752871480, -16392733464244470, -681457159078526080, 1990818634768737024 },
{ 1103315517677481, -14540092621697296, 61155944934414880, -3265145238248446, -706763637902215168, 2016836844812834816 },
{ 1065030681621684, -13947875455689122, 57338927532692880, 9855832720174204, -732134252535947008, 2043000275430631680 },
{ 1027124287455139, -13359735482580508, 53536702056017848, 22965568968802884, -757559943068141696, 2069299956126046720 },
{ 989604798474956, -12775839890028580, 49750511870194080, 36059455386500216, -783031613543029632, 2095726794071792384 },
{ 952480321454161, -12196351490733376, 45981581682837760, 49132909717899864, -808540137472343808, 2122271579394423296 },
{ 915758609385268, -11621428698544316, 42231117045720344, 62181378082246016, -834076363351405568, 2148924990550089472 },
{ 879447064382485, -11051225507700534, 38500303875283224, 75200337444742352, -859631120175122176, 2175677599786384640 },
{ 843552740737411, -10485891475169020, 34790307991454384, 88185298048816944, -885195222949438848, 2202519878685607936 },
{ 808082348123105, -9925571706042746, 31102274674881156, 101131805807759216, -910759478193824512, 2229442203784699648 },
{ 773042254941401, -9370406841959176, 27437328242676272, 114035444654235184, -936314689430403072, 2256434862267044608 },
{ 738438491808327, -8820533052497955, 23796571642758024, 126891838846238768, -961851662655385472, 2283488057721295104 },
{ 704276755172511, -8276082029514821, 20181086066848924, 139696655228089328, -987361211788502272, 2310591915962306560 },
{ 670562411061439, -7737180984367374, 16591930582180982, 152445605445137568, -1012834164096182912, 2337736490909244928 },
{ 637300498950477, -7203952647986756, 13030141781939876, 165134448110896736, -1038261365584283264, 2364911770515885568 },
{ 604495735749551, -6676515273747903, 9496733454464260, 177758990925368928, -1063633686356215808, 2392107682748086784 },
{ 572152519902416, -6154982643089680, 5992696271201074, 190315092743391584, -1088942025932400896, 2419314101603406336 },
{ 540274935593472, -5639464073834907, 2518997493402237, 202798665591885152, -1114177318527016064, 2446520853167790592 },
{ 508866757057091, -5130064431159058, -923419302467009, 215205676634936064, -1139330538278090112, 2473717721704272384 },
{ 477931452984474, -4626884141155258, -4333634480652662, 227532150085708800, -1164392704427058944, 2500894455768579584 },
{ 447472191023077, -4130019206942106, -7710752583428653, 239774169064233120, -1189354886443971328, 2528040774346574336 },
{ 417491842363671, -3639561227259810, -11053902549879208, 251927877400171904, -1214208209094610688, 2555146373008416256 },
{ 387992986410172, -3155597417499181, -14362237916234488, 263989481379730432, -1238943857445878272, 2582200930074383360 },
{ 358977915527380, -2678210633107076, -17634936997860902, 275955251435924576, -1263553081805866240, 2609194112787251200 },
{ 330448639861849, -2207479395311119, -20871203053020932, 287821523781482912, -1288027202595129600, 2636115583486192640 },
{ 302406892231121, -1743477919105666, -24070264428530528, 299584701983713984, -1312357615145762816, 2662955005777137664 },
{ 274854133076652, -1286276143440348, -27231374687454908, 311241258480726400, -1336535794424966656, 2689702050694593536 },
{ 247791555475761, -835939763551816, -30353812718996252, 322787736038447232, -1360553299679891456, 2716346402849931264 },
{ 221220090208035, -392530265378749, -33436882830738848, 334220749147939328, -1384401779000633088, 2742877766561197056 },
{ 195140410871652, 43895038000323, -36479914823429192, 345536985362575424, -1408072973798359296, 2769285871959532032 },
{ 169552939045153, 473282967967344, -39482264048480064, 356733206574681536, -1431558723195638016, 2795560481067339776 },
{ 144457849490270, 895584440064520, -42443311448398824, 367806250231319616, -1454850968326145536, 2821691393843391488 },
{ 119855075391448, 1310754421855281, -45362463580350824, 378753030488932672, -1477941756541032448, 2847668454190096384 },
{ 95744313627818, 1718751889008364, -48239152623079600, 389570539306632000, -1500823245519328000, 2873481555918245888 },
{ 72125030073389, 2119539779667263, -51072836367415288, 400255847477958720, -1523487707279876352, 2899120648664587776 },
{ 48996464921344, 2513084947167389, -53862998190612744, 410806105601007360, -1545927532092397056, 2924575743757654016 },
{ 26357638028374, 2899358111163478, -56609147014770016, 421218544986851264, -1568135232285376000, 2949836920027346432 },
{ 4207354275062, 3278333807229787, -59310817249586944, 431490478506262464, -1590103445948603904, 2974894329553850880 },
{ -17455791061590, 3649990334995677, -61967568719732200, 441619301374769664, -1611824940528285696, 2999738203351528448 },
{ -38633406927327, 4014309704879101, -64578986577095496, 451602491876151296, -1633292616312758784, 3024358856983527936 },
{ -59327301105256, 4371277583480457, -67144681198209360, 461437612024508416, -1654499509806973184, 3048746696102935040 },
{ -79539474829584, 4720883237699093, -69664288067132504, 471122308165113280, -1675438796993993472, 3072892221916366848 },
{ -99272117402073, 5063119477634575, -72137467644094000, 480654311514277888, -1696103796481900288, 3096786036566026240 },
{ -118527600814730, 5397982598334591, -74563905220203984, 490031438638534848, -1716487972534585856, 3120418848426313216 },
{ -137308474382162, 5725472320451050, -76943310758543264, 499251591873469184, -1736584937985044736, 3143781477311190016 },
{ -155617459386933, 6045591729865634, -79275418721949984, 508312759682586304, -1756388457029881856, 3166864859588615168 },
{ -173457443741204, 6358347216345662, -81559987887827104, 517213016956646336, -1775892447903872768, 3189660053198450176 },
{ -190831476667821, 6663748411290708, -83796801150299888, 525950525253939200, -1795090985433523968, 3212158242570358272 },
{ -207742763403942, 6961808124629942, -85985665310057168, 534523532982017280, -1813978303468696320, 3234350743438328832 },
{ -224194659930222, 7252542280929680, -88126410852214848, 542930375521444160, -1832548797191470592, 3256229007548570624 },
{ -240190667728466, 7535969854770053, -90218891712544096, 551169475292161344, -1850797025301541376, 3277784627257628672 },
{ -255734428570583, 7812112805449152, -92262985032410416, 559239341763109952, -1868717712077545728, 3299009340017714176 },
{ -270829719341596, 8080996011072365, -94258590902773312, 567138571405787904, -1886305749313842432, 3319895032746328576 },
{ -285480446899356, 8342647202083970, -96205632097598960, 574865847592456960, -1903556198132364288, 3340433746077423616 },
{ -299690642973539, 8597096894297357, -98104053797041360, 582419940439751936, -1920464290669286400, 3360617678491419648 },
{ -313464459106411, 8844378321479542, -99953823300749296, 589799706598478976, -1937025431636350208, 3380439190321566720 },
{ -326806161637750, 9084527367544860, -101754929731658800, 597004088990424704, -1953235199756806400, 3399890807634236416 },
{ -339720126736251, 9317582498411954, -103507383730631952, 604032116493026688, -1969089349076030976, 3418965225980875264 },
{ -352210835479613, 9543584693577330, -105211217142304624, 610882903572794624, -1984583810146989312, 3437655314019462144 },
{ -364282868985472, 9762577377457972, -106866482692506208, 617555649868392576, -1999714691090815488, 3455954117003464704 },
{ -375940903595207, 9974606350554572, -108473253657615264, 624049639724329088, -2014478278532887808, 3473854860136401920 },
{ -387189706112599, 10179719720486052, -110031623526215104, 630364241676225024, -2028871038414874624, 3491350951790260736 },
{ -398034129099212, 10377967832945190, -111541705653413424, 636498907888657024, -2042889616683327232, 3508435986586143232 },
{ -408479106228291, 10569403202624122, -113003632908189568, 642453173546599808, -2056530839855498752, 3525103748335660032 },
{ -418529647698894, 10754080444157640, -114417557314132304, 648226656201511552, -2069791715463158528, 3541348212841705472 },
{ -428190835711877, 10932056203131140, -115783649683930272, 653819055073134976, -2082669432375267584, 3557163550557399040 },
{ -437467820009267, 11103389087199114, -117102099247975568, 659230150308098688, -2095161361000476672, 3572544129102095872 },
{ -446365813478504, 11268139597359036, -118373113277439632, 664459802196432896, -2107265053370493696, 3587484515633513984 },
{ -454890087822910, 11426370059424520, -119596916702178800, 669507950347125888, -2118978243105460736, 3601979479075148288 },
{ -463045969299696, 11578144555740486, -120773751723824352, 674374612823864960, -2130298845262563840, 3616023992198280192 },
{ -470838834526715, 11723528857182076, -121903877424409984, 679059885242126720, -2141224956069182976, 3629613233558020096 },
{ -478274106359114, 11862590355477964, -122987569370886624, 683563939828788992, -2151754852541973504, 3642742589282953216 },
{ -485357249836935, 11995397995897660, -124025119215871728, 687887024445455744, -2161886991993350912, 3655407654718081024 },
{ -492093768204651, 12122022210341208, -125016834294976960, 692029461576695296, -2171620011426919424, 3667604235920894976 },
{ -498489199003556, 12242534850868694, -125963037221054848, 695991647284405248, -2180952726823474432, 3679328351010528256 },
{ -504549110237831, 12357009123705820, -126864065475701216, 699774050129523712, -2189884132319265024, 3690576231370075136 },
{ -510279096615057, 12465519523760642, -127720270998346528, 703377210062319232, -2198413399278286080, 3701344322702274560 },
{ -515684775861856, 12568141769685534, -128532019773265136, 706801737282494080, -2206539875260427008, 3711629285938903040 },
{ -520771785115286, 12664952739517226, -129299691414826944, 710048311070346624, -2214263082887376640, 3721427998004311040 },
{ -525545777390528, 12756030406926692, -130023678751311840, 713117678590238592, -2221582718608237056, 3730737552433695744 },
{ -530012418125356, 12841453778109528, -130704387407602368, 716010653667617152, -2228498651366870016, 3739555259846783488 },
{ -534177381801792, 12921302829346292, -131342235387065344, 718728115540850048, -2235010921173044480, 3747878648277744128 },
{ -538046348645298, 12995658445261174, -131937652652927952, 721271007589122176, -2241119737579517696, 3755705463362255872 },
{ -541625001401785, 13064602357806254, -132491080709448992, 723640336037653760, -2246825478067227648, 3763033668382750720 },
{ -544919022192657, 13128217085997404, -133002972183179952, 725837168641489920, -2252128686340826112, 3769861444173001728 },
{ -547934089448047, 13186585876426860, -133473790404606016, 727862633349114880, -2257030070536829184, 3776187188883292160 },
{ -550675874918342, 13239792644576302, -133904008990450384, 729717916947138432, -2261530501346700032, 3782009517607534080 },
{ -553150040764032, 13287921916953172, -134294111426920496, 731404263687299328, -2265631010057225728, 3787327261873804288 },
{ -555362236723867, 13331058774071872, -134644590654168112, 732922973897021568, -2269332786510586624, 3792139468999858176 },
{ -557318097361236, 13369288794300392, -134955948652229440, 734275402574759296, -2272637176986543872, 3796445401315282432 },
{ -559023239388652, 13402697998591742, -135228696028705552, 735462957971352320, -2275545682009220608, 3800244535252056064 },
{ -560483259070142, 13431372796118586, -135463351608436704, 736487100158609792, -2278059954080960768, 3803536560305364992 },
{ -561703729701319, 13455399930828322, -135660442025418144, 737349339586329472, -2280181795345795328, 3806321377866612736 },
{ -562690199166841, 13474866428934796, -135820501317198336, 738051235628949248, -2281913155185059072, 3808599099930662912 },
{ -563448187574926, 13489859547361796, -135944070521994224, 738594395123017344, -2283256127747726848, 3810370047679422976 },
{ -563983184968546, 13500466723152432, -136031697278751440, 738980470896655488, -2284212949418056704, 3811634749943970304 },
{ -564300649112854, 13506775523857418, -136083935430370816, 739211160292176256, -2284785996223143936, 3812393941547490304 },
{ -564406003358393, 13508873598914338, -136101344630315776, 739288203683002624, -2284977781183005184, 3812648561531382272 },
{ -564304634579563, 13506848632028892, -136084489952808416, 739213382986024064, -2284790951605821696, 3812399751266951680 },
{ -564001891187784, 13500788294568160, -136033941506815440, 738988520170506240, -2284228286330977024, 3811648852455183872 },
{ -563503081218764, 13490780199974932, -135950274054018208, 738615475764659840, -2283292692922540288, 3810397405017159680 },
{ -562813470493248, 13476911859211204, -135834066630954160, 738096147360951680, -2281987204815836416, 3808647144877725184 },
{ -561938280850550, 13459270637237938, -135685902175510336, 737432468121230464, -2280314978419759360, 3806400001645108736 },
{ -560882688454194, 13437943710537332, -135506367157942336, 736626405282716288, -2278279290177472000, 3803658096189215744 },
{ -559651822168896, 13413018025682850, -135296051216585824, 735679958665888384, -2275883533588142848, 3800423738121394688 },
{ -558250762008135, 13384580258961412, -135055546798420112, 734595159185286272, -2273131216192357120, 3796699423178515456 },
{ -556684537651489, 13352716777051216, -134785448804636864, 733374067364214912, -2270025956523832064, 3792487830514249728 },
{ -554958127030927, 13317513598757860, -134486354241360112, 732018771854334336, -2266571481030064640, 3787791819900482048 },
{ -553076454985169, 13279056357810516, -134158861875656496, 730531387961083648, -2262771620964512256, 3782614428841827328 },
{ -551044391981249, 13237430266719134, -133803571896968496, 728914056175873408, -2258630309252908032, 3776958869606265856 },
{ -548866752902351, 13192720081692798, -133421085584095824, 727168940715959680, -2254151577336284928, 3770828526174931968 },
{ -546548295900990, 13145010068618592, -133012004977843984, 725298228072888064, -2249339551993270016, 3764226951114138624 },
{ -544093721316573, 13094383970099562, -132576932559452000, 723304125570376448, -2244198452144184320, 3757157862372735488 },
{ -541507670656366, 13040924973549586, -132116470934904656, 721188859932480768, -2238732585639468544, 3749625140007926272 },
{ -538794725638852, 12984715680342238, -131631222525227968, 718954675862866944, -2232946346034920192, 3741632822842696192 },
{ -535959407298473, 12925838076010036, -131121789262860000, 716603834635987840, -2226844209356212736, 3733185105058006528 },
{ -533006175150720, 12864373501489736, -130588772294182800, 714138612700940672, -2220430730855128320, 3724286332722945024 },
{ -529939426416501, 12800402625408684, -130032771688294368, 711561300298757504, -2213710541759915008, 3714941000266018816 },
{ -526763495304743, 12734005417406580, -129454386152093696, 708874200093855744, -2206688346022139648, 3705153746890790912 },
{ -523482652352127, 12665261122486368, -128854212751745136, 706079625820355072, -2199368917062381568, 3694929352939061760 },
{ -520101103818870, 12594248236387348, -128232846640582528, 703179900943937408, -2191757094517071872, 3684272736204815360 },
{ -516622991139450, 12521044481973014, -127590880793507040, 700177357339908480, -2183857780988750336, 3673188948202123264 },
{ -513052390427163, 12445726786625588, -126928905747926784, 697074333988089856, -2175675938801975040, 3661683170390221824 },
{ -509393312031370, 12368371260638574, -126247509351280400, 693873175685148928, -2167216586767073280, 3649760710358958080 },
{ -505649700146332, 12289053176598240, -125547276515180480, 690576231774948480, -2158484796953895424, 3637426997977793024 },
{ -501825432470465, 12207846949744320, -124828788976207568, 687185854897473024, -2149485691477677824, 3624687581511537152 },
{ -497924319914892, 12124826119299808, -124092625063379248, 683704399756863360, -2140224439299087104, 3611548123705991168 },
{ -493950106360134, 12040063330759218, -123339359472313488, 680134221909069696, -2130706253040473344, 3598014397846626304 },
{ -489906468459794, 11953630319124210, -122569563046099984, 676477676569604480, -2120936385820307200, 3584092283793440768 },
{ -485797015490071, 11865597893075100, -121783802562887584, 672737117441853568, -2110920128107743744, 3569787763995088384 },
{ -481625289243963, 11776035920066316, -120982640530191152, 668914895566381952, -2100662804599195136, 3555106919485369344 },
{ -477394763968981, 11685013312333494, -120166634985915456, 665013358191641728, -2090169771118754560, 3540055925865121792 },
{ -473108846347246, 11592598013799536, -119336339306089184, 661034847666469632, -2079446411544264448, 3524641049272552960 },
{ -468770875516786, 11498856987866564, -118492302019296848, 656981700354734464, -2068498134760770048, 3508868642344986624 },
{ -464384123132899, 11403856206080456, -117635066627791952, 652856245572473216, -2057330371643050496, 3492745140174995456 },
{ -459951793468431, 11307660637654202, -116765171435269744, 648660804547827840, -2045948572068872960, 3476277056263833088 },
{ -455477023551810, 11210334239836180, -115883149381273680, 644397689404076416, -2034358201964556032, 3459470978475048448 },
{ -450962883341707, 11111939949109042, -114989527882204848, 640069202166021248, -2022564740384385280, 3442333564991131648 },
{ -446412375937188, 11012539673204692, -114084828678899984, 635677633789982080, -2010573676625366272, 3424871540275980800 },
{ -441828437822220, 10912194283920664, -113169567690738720, 631225263217611520, -1998390507378750976, 3407091691045959680 },
{ -437213939143412, 10810963610722820, -112244254876237392, 626714356453735808, -1986020733919718912, 3389000862252242432 },
{ -432571684019871, 10708906435119294, -111309394100082336, 622147165668391680, -1973469859336539648, 3370605953077120000 },
{ -427904410884075, 10606080485790236, -110365483006551856, 617525928323218688, -1960743385800497664, 3351913912946874368 },
{ -423214792852656, 10502542434457852, -109413012899272912, 612852866322335616, -1947846811877794816, 3332931737563789312 },
{ -418505438126002, 10398347892481036, -108452468627254016, 608130185187814784, -1934785629884603648, 3313666464959798784 },
{ -413778890415606, 10293551408158780, -107484328477133648, 603360073259842944, -1921565323286383360, 3294125171574242816 },
{ -409037629398087, 10188206464726394, -106509064071579104, 598544700921638656, -1908191364142522880, 3274314968358120960 },
{ -404284071194829, 10082365479028500, -105527140273768288, 593686219849176448, -1894669210597313024, 3254242996907192320 },
{ -399520568876188, 9976079800852648, -104539015097883728, 588786762285745024, -1881004304418207488, 3233916425626215424 },
{ -394749412989234, 9869399712907356, -103545139625545008, 583848440341351296, -1867202068582269184, 3213342445926545920 },
{ -389972832108013, 9762374431428256, -102545957928103248, 578873345316959616, -1853267904911652096, 3192528268459272704 },
{ -385192993405302, 9655052107396100, -101541906994718752, 573863547053539648, -1839207191758909696, 3171481119385990656 },
{ -380412003244889, 9547479828350216, -100533416666139968, 568821093305874368, -1825025281742875136, 3150208236689265664 },
{ -375631907793366, 9439703620781068, -99520909574100112, 563748009141065792, -1810727499535801600, 3128716866524772864 },
{ -370854693650496, 9331768453085580, -98504801086245136, 558646296361656512, -1796319139702398720, 3107014259617026048 },
{ -366082288497178, 9223718239068844, -97485499256504528, 553517932953267264, -1781805464591353600, 3085107667700564992 },
{ -361316561760089, 9115595841975884, -96463404780815072, 548364872556636224, -1767191702279869696, 3063004340008379904 },
{ -356559325292067, 9007443079037186, -95438910958104784, 543189043963928640, -1752483044571707904, 3040711519809319424 },
{ -351812334067338, 8899300726511763, -94412403656443392, 537992350639168576, -1737684645049166592, 3018236440996126208 },
{ -347077286890687, 8791208525211534, -93384261284263664, 532776670262632384, -1722801617179381760, 2995586324725712896 },
{ -342355827119704, 8683205186490944, -92354854766556224, 527543854299024384, -1707839032475285760, 2972768376113197056 },
{ -337649543399237, 8575328398685768, -91324547525939488, 522295727589246464, -1692801918711512832, 2949789780981169664 },
{ -332959970407221, 8467614833985162, -90293695468504672, 517034087965552832, -1677695258195490816, 2926657702665588736 },
{ -328288589611039, 8360100155721138, -89262646974334896, 511760705889874368, -1662523986093910528, 2903379278879633920 },
{ -323636830033623, 8252819026059741, -88231742892596096, 506477324115080256, -1647292988814726144, 2879961618636782592 },
{ -319006069028487, 8145805114078314, -87201316541096880, 501185657368931904, -1632007102444781056, 2856411799234311680 },
{ -314397633062922, 8039091104213400, -86171693710212944, 495887392060475328, -1616671111243123456, 2832736863298351104 },
{ -309812798508599, 7932708705063963, -85143192671071840, 490584186008603136, -1601289746190019840, 2808943815891558912 },
{ -305252792438820, 7826688658534720, -84116124187892224, 485277668192509376, -1585867683591643904, 2785039621684415488 },
{ -300718793431720, 7721060749304613, -83090791534372000, 479969438523747264, -1570409543740361728, 2761031202191070720 },
{ -296211932378678, 7615853814605525, -82067490514018912, 474661067639592192, -1554919889630509056, 2736925433070611456 },
{ -291733293297278, 7511095754296589, -81046509484316688, 469354096717400768, -1539403225729502976, 2712729141494552064 },
{ -287283914148128, 7406813541219578, -80028129384620160, 464050037309649152, -1523863996804098048, 2688449103581289472 },
{ -282864787654888, 7303033231821061, -79012623767671856, 458750371199324992, -1508306586801557760, 2664092041898192384 },
{ -278476862126864, 7199779977027218, -78000258834633024, 453456550275337408, -1492735317785473536, 2639664623031935488 },
{ -274121042283556, 7097078033357366, -76991293473522112, 448169996427605248, -1477154448925925888, 2615173455227628544 },
{ -269798190080547, 6994950774262510, -75985979300953200, 442892101461472320, -1461568175543651328, 2590625086097223680 },
{ -265509125536147, 6893420701675389, -74984560707068064, 437624227031096256, -1445980628207839232, 2566026000397623808 },
{ -261254627558229, 6792509457758732, -73987274903554832, 432367704591445248, -1430395871887154688, 2541382617878852608 },
{ -257035434770702, 6692237836838648, -72994351974647264, 427123835368539392, -1414817905153542912, 2516701291202593792 },
{ -252852246339082, 6592625797510306, -72006014930998768, 421893890347557824, -1399250659438350848, 2491988303931334144 },
{ -248705722794644, 6493692474903278, -71022479766325928, 416679110278437376, -1383697998340261376, 2467249868588302848 },
{ -244596486856658, 6395456193094150, -70043955516716680, 411480705698577216, -1368163716984508416, 2442492124788326912 },
{ -240525124252220, 6297934477654266, -69070644322499312, 406299856972262464, -1352651541432820992, 2417721137439675392 },
{ -236492184533209, 6201144068320665, -68102741492568776, 401137714346416832, -1337165128143503360, 2392942895016911360 },
{ -232498181889918, 6105100931778537, -67140435571067808, 395995398022288384, -1321708063481044480, 2368163307904699904 },
{ -228543595960930, 6009820274543793, -66183908406321184, 390873998242672128, -1306283863274619392, 2343388206812490752 },
{ -224628872638810, 5915316555934523, -65233335221922344, 385774575394268992, -1290895972424820224, 2318623341259923456 },
{ -220754424871210, 5821603501120432, -64288884689872400, 380698160124779520, -1275547764557935872, 2293874378132754688 },
{ -216920633457014, 5728694114239551, -63350719005673000, 375645753474327872, -1260242541727073536, 2269146900309066496 },
{ -213127847837128, 5636600691571791, -62418993965275000, 370618327020812096, -1244983534159396352, 2244446405355453440 },
{ -209376386879570, 5545334834759147, -61493859043786664, 365616823038772800, -1229773900048731136, 2219778304292845312 },
{ -205666539658530, 5454907464062623, -60575457475845712, 360642154671375232, -1214616725392784384, 2195147920431575040 },
{ -201998566227041, 5365328831646200, -59663926337561192, 355695206115095424, -1199515023874179072, 2170560488275252992 },
{ -198372698382987, 5276608534878415, -58759396629932176, 350776832816705536, -1184471736784518656, 2146021152492966656 },
{ -194789140428122, 5188755529642388, -57861993363651648, 345887861682149440, -1169489732990661888, 2121534966959282944 },
{ -191248069919832, 5101778143645370, -56971835645205392, 341029091296904064, -1154571808942378752, 2097106893861485568 },
{ -187749638415357, 5015684089719164, -56089036764176928, 336201292157420224, -1139720688720546944, 2072741802873443328 },
{ -184293972208246, 4930480479102990, -55213704281671056, 331405206913240000, -1124939024125031936, 2048444470395460608 },
{ -180881173056761, 4846173834700666, -54345940119770024, 326641550619387648, -1110229394801385600, 2024219578859431424 },
{ -177511318904046, 4762770104304167, -53485840651937808, 321911010998634688, -1095594308405485824, 2000071716098572544 },
{ -174184464589811, 4680274673775946, -52633496794289472, 317214248713239872, -1081036200805228416, 1976005374780985088 },
{ -170900642553352, 4598692380182583, -51788994097644176, 312551897645769664, -1066557436318379648, 1952024951906254848 },
{ -167659863527706, 4518027524872635, -50952412840281960, 307924565188605376, -1052160307985681536, 1928134748364268544 },
